Name,ID,Subsystem,Genes,Reaction,Metabolites
spectral decomposition of 215W cool white fluorescent light bulb,PRISM_fluorescent_cool_215W,Spectral decomposition,,photonVis_e --> 9.86915907870449e-05 photon298_c + 0.097915549659156 photon437_u + 0.150739641718055 photon438_u + 0.107796806656087 photon450_h + 0.11138 photon490_h + 0.1946593756116 photon646_h + 0.030722582685521 photon673_u + 0.031357804045244 photon680_u,"-1.0 photon (380 to 750 nm, visible spectrum) (Extracellular); 9.86915907870449e-05 photon (281 to 306 nm, UVB) (Cytoplasm); 0.097915549659156 photon (406 to 454 nm, indigo/blue) (Thylakoid); 0.150739641718055 photon (378 to 482 nm, violet/blue) (Thylakoid); 0.107796806656087 photon (417 to 472 nm, indigo/blue) (Chloroplast); 0.1946593756116 photon (608 to 666 nm, orange/red) (Chloroplast); 0.030722582685521 photon (659 to 684 nm, red) (Thylakoid); 0.031357804045244 photon (662 to 691 nm, red) (Thylakoid); 0.11138 photon490 (Chloroplast)"
spectral decomposition of 60W incandescent light bulb,PRISM_incandescent_60W,Spectral decomposition,,photonVis_e --> 1.65224841134181e-05 photon298_c + 0.009993878664639 photon437_u + 0.024602315301096 photon438_u + 0.016276171066119 photon450_h + 0.053691 photon490_h + 0.22991250033838 photon646_h + 0.12754084169748 photon673_u + 0.152917317912673 photon680_u,"-1.0 photon (380 to 750 nm, visible spectrum) (Extracellular); 1.65224841134181e-05 photon (281 to 306 nm, UVB) (Cytoplasm); 0.009993878664639 photon (406 to 454 nm, indigo/blue) (Thylakoid); 0.024602315301096 photon (378 to 482 nm, violet/blue) (Thylakoid); 0.016276171066119 photon (417 to 472 nm, indigo/blue) (Chloroplast); 0.22991250033838 photon (608 to 666 nm, orange/red) (Chloroplast); 0.12754084169748 photon (659 to 684 nm, red) (Thylakoid); 0.152917317912673 photon (662 to 691 nm, red) (Thylakoid); 0.053691 photon490 (Chloroplast)"
spectral decomposition of high pressure sodium lamp,PRISM_high_pressure_sodium,Spectral decomposition,,photonVis_e --> 0.015196534268239 photon437_u + 0.032805456604757 photon438_u + 0.027719995714444 photon450_h + 0.058194 photon490_h + 0.242892771920299 photon646_h + 0.051456782792204 photon673_u + 0.053696898066714 photon680_u,"-1.0 photon (380 to 750 nm, visible spectrum) (Extracellular); 0.015196534268239 photon (406 to 454 nm, indigo/blue) (Thylakoid); 0.032805456604757 photon (378 to 482 nm, violet/blue) (Thylakoid); 0.027719995714444 photon (417 to 472 nm, indigo/blue) (Chloroplast); 0.242892771920299 photon (608 to 666 nm, orange/red) (Chloroplast); 0.051456782792204 photon (659 to 684 nm, red) (Thylakoid); 0.053696898066714 photon (662 to 691 nm, red) (Thylakoid); 0.058194 photon490 (Chloroplast)"
spectral decomposition of metal halide lamp,PRISM_metal_halide,Spectral decomposition,,photonVis_e --> 0.12093046741464 photon437_u + 0.191654658116142 photon438_u + 0.134003914972887 photon450_h + 0.119084 photon490_h + 0.119049343117245 photon646_h + 0.040192911402728 photon673_u + 0.045211338768487 photon680_u,"-1.0 photon (380 to 750 nm, visible spectrum) (Extracellular); 0.12093046741464 photon (406 to 454 nm, indigo/blue) (Thylakoid); 0.191654658116142 photon (378 to 482 nm, violet/blue) (Thylakoid); 0.134003914972887 photon (417 to 472 nm, indigo/blue) (Chloroplast); 0.119049343117245 photon (608 to 666 nm, orange/red) (Chloroplast); 0.040192911402728 photon (659 to 684 nm, red) (Thylakoid); 0.045211338768487 photon (662 to 691 nm, red) (Thylakoid); 0.119084 photon490 (Chloroplast)"
"divinylprotochlorophyllide oxidoreductase (light-dependent, 450 nm)",DVPCHLD450OR,Porphyrin and chlorophyll metabolism,(augustus_masked_Scaffold_667-abinit-gene-0.2),dvpchlda_h + h_h + nadph_h + photon450_h --> dvchlda_h + nadp_h,"-1.0 Divinylprotochlorophyllide a (Chloroplast); -1.0 H+ (Chloroplast); -1.0 Nicotinamide adenine dinucleotide phosphate - reduced (Chloroplast); -1.0 photon (417 to 472 nm, indigo/blue) (Chloroplast); 1.0 Divinyl chlorophyllide a (Chloroplast); 1.0 Nicotinamide adenine dinucleotide phosphate (Chloroplast)"
"protochlorophyllide oxidoreductase (light-dependent, 450 nm)",PCHLD450OR,Porphyrin and chlorophyll metabolism,(augustus_masked_Scaffold_667-abinit-gene-0.2),h_h + nadph_h + pchlda_h + photon450_h --> chlda_h + nadp_h,"-1.0 H+ (Chloroplast); -1.0 Nicotinamide adenine dinucleotide phosphate - reduced (Chloroplast); -1.0 Protochlorophyllide a (Chloroplast); -1.0 photon (417 to 472 nm, indigo/blue) (Chloroplast); 1.0 Chlorophyllide a (Chloroplast); 1.0 Nicotinamide adenine dinucleotide phosphate (Chloroplast)"
"protochlorophyllide oxidoreductase (light-dependent, 648 nm)",PCHLD646OR,Porphyrin and chlorophyll metabolism,(augustus_masked_Scaffold_667-abinit-gene-0.2),h_h + nadph_h + pchlda_h + photon646_h --> chlda_h + nadp_h,"-1.0 H+ (Chloroplast); -1.0 Nicotinamide adenine dinucleotide phosphate - reduced (Chloroplast); -1.0 Protochlorophyllide a (Chloroplast); -1.0 photon (608 to 666 nm, orange/red) (Chloroplast); 1.0 Chlorophyllide a (Chloroplast); 1.0 Nicotinamide adenine dinucleotide phosphate (Chloroplast)"
spectral decomposition of red LED (674nm),PRISM_red_LED_674nm,Spectral decomposition,,photonVis_e --> 0.265727748400781 photon646_h + 0.660147062166474 photon673_u + 0.725321425353414 photon680_u,"-1.0 photon (380 to 750 nm, visible spectrum) (Extracellular); 0.265727748400781 photon (608 to 666 nm, orange/red) (Chloroplast); 0.660147062166474 photon (659 to 684 nm, red) (Thylakoid); 0.725321425353414 photon (662 to 691 nm, red) (Thylakoid)"
spectral decomposition of an optimized LED for growth,PRISM_design_growth,Spectral decomposition,,photonVis_e --> 0.220793969934617 photon646_h + 0.638343344969578 photon673_u + 0.73362239147121 photon680_u,"-1.0 photon (380 to 750 nm, visible spectrum) (Extracellular); 0.220793969934617 photon (608 to 666 nm, orange/red) (Chloroplast); 0.638343344969578 photon (659 to 684 nm, red) (Thylakoid); 0.73362239147121 photon (662 to 691 nm, red) (Thylakoid)"
spectral decomposition of red LED array (653nm),PRISM_red_LED_array_653nm,Spectral decomposition,,photonVis_e --> 0.870291149591763 photon646_h + 0.274325356868054 photon673_u + 0.195494060752262 photon680_u,"-1.0 photon (380 to 750 nm, visible spectrum) (Extracellular); 0.870291149591763 photon (608 to 666 nm, orange/red) (Chloroplast); 0.274325356868054 photon (659 to 684 nm, red) (Thylakoid); 0.195494060752262 photon (662 to 691 nm, red) (Thylakoid)"
"divinylprotochlorophyllide oxidoreductase (light-dependent, 648 nm)",DVPCHLD646OR,Porphyrin and chlorophyll metabolism,(augustus_masked_Scaffold_667-abinit-gene-0.2),dvpchlda_h + h_h + nadph_h + photon646_h --> dvchlda_h + nadp_h,"-1.0 Divinylprotochlorophyllide a (Chloroplast); -1.0 H+ (Chloroplast); -1.0 Nicotinamide adenine dinucleotide phosphate - reduced (Chloroplast); -1.0 photon (608 to 666 nm, orange/red) (Chloroplast); 1.0 Divinyl chlorophyllide a (Chloroplast); 1.0 Nicotinamide adenine dinucleotide phosphate (Chloroplast)"
photon emission,EX_photonVis_LPAREN_e_RPAREN_,Exchange,,photonVis_e <-- ,"-1.0 photon (380 to 750 nm, visible spectrum) (Extracellular)"
"rhodopsin photoisomerase (spontaneous, light-requiring)",RHODOPSINI,Retinol metabolism,,1.6 photon490_h + rhodopsin_h --> bathorhodopsin_h,-1.0 Rhodopsin (Chloroplast); -1.6 photon490 (Chloroplast); 1.0 Bathorhodopsin (Chloroplast)
